v 0.0098932898 -2.0596671 -4.222362
v 0.0099077299 -2.1410515 -4.4048333
v 0.0099240597 -1.5744588 -4.1704178
v 0.0099853501 -1.492672 -4.0486398
v 0.0099993199 -2.1286936 -0.48774692
v 0.01001338 -1.846199 -0.29764578
v 0.0101422 -1.0710875 -1.7779214
v 0.01023812 -1.3831159 -0.97769505
v 0.01028077 -1.9450556 -0.23755074
v 0.0103108 -2.1217222 -4.3827138
v 0.01031923 -1.5845597 -4.1887655
v 0.01035003 -2.058213 -0.80411798
v 0.01036589 -2.1269093 -0.50091833
v 0.01042117 -2.0975127 -0.65462518
v 0.01048576 -2.0046721 -1.0365407
v 0.01049907 -2.0051715 -1.0264295
v 0.01054771 -1.8610729 -1.9145855
v 0.01056525 -1.3918117 -3.8904324
v 0.01059641 -1.1233166 -1.5317317
v 0.01060359 -1.8804507 -1.8211367
v 0.01060948 -1.4145588 -3.928885
v 0.01065918 -2.1084712 -4.3647456
v 0.01068741 -1.8217522 -2.206197
v 0.01071149 -2.0465317 -4.1880736
v 0.01074622 -1.9116751 -0.2597844
v 0.01076752 -2.2468741 -4.5787458
v 0.01079527 -1.324016 -1.0553107
v 0.01080842 -1.9901168 -1.2213078
v 0.01081246 -1.986367 -1.2283622
v 0.01083297 -2.0359733 -0.91075647
v 0.01089433 -2.028482 -4.1436682
v 0.01091745 -1.3633918 -1.0059676
v 0.0109564 -1.3340486 -3.8116953
v 0.01098122 -1.8227787 -2.3552961
v 0.01104454 -2.0042903 -3.5794094
v 0.01110733 -1.2942452 -3.7466209
v 0.01111352 -2.0505242 -0.83450973
v 0.01112955 -2.1388404 -0.33467549
v 0.01116677 -1.6090852 -4.2206616
v 0.01119593 -1.7734498 -0.40087479
v 0.01120417 -1.9542652 -3.4785936
v 0.01123385 -1.4016913 -3.9053922
v 0.01126644 -1.9640687 -0.22394365
v 0.01133479 -1.830214 -2.8009913
v 0.01137242 -1.8743665 -3.2203
v 0.01137409 -2.3933961 -4.891768
v 0.01139792 -1.9783531 -1.2576751
v 0.01141991 -1.7401676 -0.430617
v 0.01144374 -2.0805974 -0.71990681
v 0.01145487 -1.9251285 -3.4505479
v 0.0115277 -2.0963216 -4.3455849
v 0.01157321 -1.8320813 -0.31437644
v 0.01162881 -1.9165702 -3.4392781
v 0.01165572 -1.9570876 -3.9128251
v 0.01167663 -1.4426991 -3.9833972
v 0.01169975 -1.8857702 -3.3706396
v 0.01170837 -2.0670981 -4.2667112
v 0.01174407 -1.2416577 -1.1917052
v 0.0117563 -2.0934722 -0.66961461
v 0.01176789 -1.9988804 -4.0531468
v 0.01180278 -2.008662 -1.170011
v 0.01186836 -2.1210504 -0.54034483
v 0.01188458 -2.1177227 -4.7839332
v 0.01188547 -1.8242331 -2.5492194
v 0.01196268 -2.01773 -4.1158729
v 0.01198437 -1.9546372 -3.890775
v 0.01198889 -1.1778182 -1.3457013
v 0.01199331 -2.310643 -4.6872725
v 0.01202556 -1.4496961 -0.87805289
v 0.01202717 -1.0352066 -2.789655
v 0.01207285 -2.2873738 -4.6356144
v 0.01208114 -1.2570527 -3.6379654
v 0.0120962 -1.4618722 -4.0139265
v 0.01210907 -2.0427191 -4.7237926
v 0.01213072 -1.8229414 -2.3777692
v 0.01214282 -1.9681312 -3.5013509
v 0.012145 -1.95944 -3.9319992
v 0.01214845 -1.0469837 -2.1375806
v 0.01216652 -1.8863542 -1.7680703
v 0.01227298 -1.9975716 -3.56003
v 0.01227457 -1.9552801 -0.2295462
v 0.01236969 -1.2705926 -1.1293336
v 0.01241469 -1.0488641 -2.0462778
v 0.01243053 -2.2898567 -4.9185195
v 0.01244708 -1.9154308 -3.6617675
v 0.0124592 -1.830143 -2.8300948
v 0.01249017 -1.9114417 -3.690582
v 0.01254461 -1.2062912 -1.2831223
v 0.01257031 -2.2705581 -4.6108184
v 0.0125915 -2.1389854 -0.3091009
v 0.01259472 -1.4792994 -0.83595943
v 0.01259869 -1.0436672 -2.9278495
v 0.01262169 -2.3872371 -4.8649688
v 0.01269404 -1.8783044 -3.2644074
v 0.01269432 -1.9289076 -0.24985836
v 0.01269802 -1.8212593 -2.4474175
v 0.01276321 -1.8354481 -2.9043517
v 0.01281422 -1.8354053 -2.7086263
v 0.01284158 -2.0216479 -0.20383398
v 0.01291509 -2.0840309 -0.21308352
v 0.01300984 -2.0606186 -0.20148611
v 0.01304217 -2.2164361 -4.5304523
v 0.01304342 -2.017308 -0.96529007
v 0.01305407 -2.3992875 -4.9168458
v 0.01305615 -2.0419755 -0.88834512
v 0.01306381 -1.152276 -3.3466995
v 0.01310759 -1.9784232 -1.2479517
v 0.01313187 -1.9167506 -4.5945134
v 0.01317677 -1.9890912 -3.5445867
v 0.0132487 -1.976419 -4.6613421
v 0.01329368 -1.2257992 -1.2308904
v 0.01330454 -1.8875278 -3.3873081
v 0.01331131 -1.1373272 -1.4688184
v 0.01332581 -1.4509262 -3.9963624
v 0.01337906 -2.1037869 -0.22779594
v 0.01341152 -1.7584893 -0.41818029
v 0.01341508 -1.8643408 -4.5281739
v 0.01342077 -2.0343401 -0.20293155
v 0.01342646 -2.0084765 -1.0605597
v 0.01344707 -1.5251365 -0.77825713
v 0.01345014 -1.0341806 -2.5295403
v 0.01345394 -2.1375167 -0.29658261
v 0.01352903 -1.0541698 -1.8975753
v 0.01356783 -1.2176813 -3.5272579
v 0.01357563 -2.0859718 -4.3262796
v 0.0135956 -2.1060824 -0.23457336
v 0.01361011 -1.6020406 -4.2091937
v 0.01361747 -2.0714679 -0.20810586
v 0.01362966 -2.0050533 -1.0821031
v 0.01363927 -1.8191528 -2.2688282
v 0.01365566 -1.8262947 -2.5743282
v 0.01368257 -2.2712317 -4.9061632
v 0.01368799 -1.8913541 -3.3996089
v 0.01369222 -1.9235255 -3.6442332
v 0.0137522 -1.8875716 -1.720065
v 0.01382 -1.7868831 -0.36993638
v 0.01383259 -1.7343098 -0.4408434
v 0.01388994 -1.2684076 -3.6724629
v 0.01392372 -1.933067 -3.6315408
v 0.01392553 -2.3911276 -4.9598355
v 0.01395573 -1.8312869 -2.7790596
v 0.01399431 -1.2284269 -3.5548668
v 0.01400051 -1.0492926 -1.9715861
v 0.01408021 -1.0988176 -1.673782
v 0.01408505 -1.7942456 -4.4340706
v 0.01419901 -1.596897 -0.68007672
v 0.01421416 -1.2469335 -3.6134028
v 0.0142571 -1.8814737 -3.3544259
v 0.01426488 -1.0372998 -2.8307152
v 0.01433204 -1.2974548 -1.0875673
v 0.01433359 -1.9112575 -3.703315
v 0.01439737 -1.1036165 -1.6486034
v 0.01444669 -1.9311116 -1.4741049
v 0.01445839 -1.278753 -3.706368
v 0.01445956 -1.9623778 -3.9589157
v 0.01446721 -2.323612 -4.7177744
v 0.01465871 -1.8490492 -3.0119193
v 0.01467687 -1.0836802 -1.7225326
v 0.01469043 -1.1495568 -1.4268603
v 0.01470336 -1.032375 -2.7014883
v 0.01473823 -2.0705035 -4.2911429
v 0.01478049 -1.3344822 -1.0443045
v 0.0147977 -1.9622157 -3.6069019
v 0.01483277 -1.8519132 -1.9922464
v 0.01484687 -1.0372849 -2.4868243
v 0.01485629 -1.0505857 -1.9361867
v 0.01488123 -1.926029 -3.7527013
v 0.01497659 -2.0453291 -4.2067494
v 0.01501065 -2.3508401 -4.7733541
v 0.01503528 -1.9748465 -1.3104575
v 0.01503847 -1.8237665 -2.1790726
v 0.01505168 -1.9081813 -3.6784763
v 0.01517337 -1.8606684 -3.1397226
v 0.01517872 -1.4222386 -0.91902816
v 0.01521226 -1.9902797 -3.58623
v 0.01523684 -2.1114748 -0.58945054
v 0.01525398 -1.2837263 -1.1072443
v 0.01527308 -2.0287321 -4.7101979
v 0.01530764 -1.1658212 -3.3926625
v 0.01534616 -1.9188681 -3.4556003
v 0.01537985 -1.9809151 -1.2352642
v 0.01545312 -1.3738775 -3.8619165
v 0.01545894 -2.0297112 -0.91913366
v 0.01548508 -1.8209666 -2.4259286
v 0.01554163 -1.9949929 -1.2157843
v 0.01555613 -1.852308 -3.0767171
v 0.01566915 -1.8174204 -4.46106
v 0.015672009 -1.846347 -2.979094
v 0.01573818 -1.7817503 -0.39126539
v 0.01579226 -1.9740058 -3.5982106
v 0.01582828 -2.0402997 -0.87580353
v 0.01583579 -1.6308383 -0.6356625
v 0.01585936 -1.9487861 -3.4884593
v 0.01586259 -1.1116813 -1.5801884
v 0.01593622 -2.0061619 -1.1363528
v 0.0159446 -1.9432931 -3.6191204
v 0.01594962 -1.0581625 -1.8550875
v 0.015956661 -1.0477724 -2.0976148
v 0.015991431 -2.0882521 -4.3418889
v 0.015994789 -1.8736178 -1.8561118
v 0.015995439 -1.831605 -2.8717084
v 0.016011249 -1.7334152 -0.45462596
v 0.01601382 -1.7255661 -0.48629889
v 0.016072189 -1.5111696 -4.0628681
v 0.016095839 -1.843273 -2.9539089
v 0.01612409 -1.864221 -3.1746874
v 0.016172441 -1.8302768 -2.6054416
v 0.01618566 -1.8235705 -2.4983721
v 0.016212169 -1.5606096 -4.1331897
v 0.01624768 -1.2635411 -3.6546993
v 0.016433731 -1.7314298 -0.46713123
v 0.01646414 -1.8997052 -4.5690742
v 0.01647944 -1.170904 -1.3683897
v 0.0165151 -1.0692346 -1.7771477
v 0.016521281 -1.9628712 -3.5133584
v 0.01657054 -2.0119197 -4.6938457
v 0.01657377 -1.7202345 -4.3387427
v 0.01666618 -1.9751405 -4.0122266
v 0.016672941 -1.3906159 -0.97076041
v 0.01675028 -1.9355439 -3.7985246
v 0.01678491 -2.0385628 -0.9000842
v 0.016820909 -1.7999598 -0.35361132
v 0.01682899 -1.4729768 -4.0209355
v 0.01687073 -1.9010893 -0.26684049
v 0.016955171 -1.8709927 -3.2243927
v 0.016985109 -1.0482477 -2.9631119
v 0.01699261 -1.9863607 -3.5739036
v 0.01704433 -1.7409571 -0.43476138
v 0.01708205 -1.6550466 -4.2573895
v 0.017093681 -1.1848367 -1.3355689
v 0.017237229 -1.9727848 -1.345733
v 0.01728208 -1.906176 -3.4416869
v 0.017297249 -1.8194854 -2.3148282
v 0.017376499 -1.9749995 -1.2835552
v 0.01740084 -2.0574903 -4.7340274
v 0.017498329 -1.9690411 -1.3655112
v 0.01750125 -1.9563808 -4.6345806
v 0.01750187 -1.7791758 -0.39862564
v 0.017567201 -1.9686763 -0.22388175
v 0.01760868 -1.1177682 -1.5449939
v 0.017631469 -1.2491617 -1.1813138
v 0.01765335 -1.0386641 -2.4352245
v 0.017663959 -1.040765 -2.3437648
v 0.01766409 -1.0750307 -1.7499105
v 0.01766886 -1.1300743 -1.4907649
v 0.017676501 -1.9792802 -3.5537207
v 0.01769647 -1.1300292 -3.271883
v 0.01773431 -1.8495437 -3.0528479
v 0.01774171 -2.0061905 -1.1837882
v 0.01776129 -1.593442 -4.1912217
v 0.017765369 -1.5472903 -4.1084571
v 0.01783656 -1.8183526 -0.33311614
v 0.01785879 -1.3703694 -1.0011803
v 0.017868189 -1.9728761 -1.2591547
v 0.0178848 -2.2151272 -4.8629436
v 0.01788622 -2.014822 -4.1395917
v 0.01795942 -2.0525944 -4.2590623
v 0.01796627 -2.3840337 -4.9622893
v 0.01800264 -1.0636721 -1.8069326
v 0.0180123 -1.9561899 -0.23221435
v 0.018069969 -1.831447 -2.6248629
v 0.018089199 -2.405715 -4.9462767
v 0.01811032 -1.525378 -4.078176
v 0.01817878 -1.1769795 -3.421963
v 0.01822814 -2.1060996 -0.25256452
v 0.01826377 -1.9072597 -3.6632869
v 0.018325711 -2.3827958 -4.8479447
v 0.01838447 -1.9231306 -1.5001943
v 0.01840301 -1.4482124 -0.87679356
v 0.01845764 -2.0485764 -0.20074026
v 0.01856574 -2.3368084 -4.7474699
v 0.01860003 -1.9426632 -1.4399335
v 0.018615151 -2.1132176 -4.387763
v 0.01864811 -2.404573 -4.9529543
v 0.018700659 -1.5800842 -4.167068
v 0.018728269 -1.5607455 -0.73237991
v 0.018754421 -1.8851414 -1.6753834
v 0.018795351 -1.0481645 -2.0451348
v 0.01880905 -2.1387155 -0.32061982
v 0.018821999 -1.2725163 -1.131436
v 0.01892679 -1.3157352 -3.7779489
v 0.018943191 -1.8530929 -3.1023962
v 0.01898759 -1.9038557 -3.7042482
v 0.01899395 -1.2082545 -1.2857884
v 0.019004939 -1.829641 -2.8463068
v 0.019074339 -1.8228712 -2.5466063
v 0.01914628 -1.3020288 -3.7531958
v 0.01918157 -1.4722359 -0.84382236
v 0.019203009 -1.8856884 -1.6570315
v 0.019213259 -1.139087 -1.4536976
v 0.01921423 -1.8853865 -3.4074583
v 0.01925982 -1.9223273 -3.7664928
v 0.019292099 -2.0958052 -4.3649273
v 0.0193062 -1.2001175 -3.4808011
v 0.019365519 -1.9147762 -3.4667501
v 0.019381041 -1.8365762 -2.9191375
v 0.01952121 -1.2298106 -1.2281823
v 0.01953144 -1.7771871 -4.4048338
v 0.01953556 -1.342525 -1.0376477
v 0.019596759 -1.8319666 -2.6652403
v 0.01960537 -1.2382281 -3.5796406
v 0.01964483 -1.0313869 -2.7295074
v 0.01968416 -1.9404913 -3.4959939
v 0.01975023 -1.9725753 -1.3345982
v 0.01976016 -1.8572273 -1.9300936
v 0.019774901 -1.9620647 -1.3872671
v 0.019776629 -1.8334563 -2.105468
v 0.01977711 -1.8197553 -2.2250407
v 0.01977958 -1.6416382 -4.2391562
v 0.019786891 -2.2776263 -4.6289277
v 0.01979241 -1.7711741 -0.41082716
v 0.019800739 -1.0973158 -1.6751455
v 0.019803161 -1.8769636 -3.3768063
v 0.0198109 -2.0560856 -0.20254299
v 0.019817101 -1.8331203 -2.7457438
v 0.0198275 -1.9815402 -1.2311041
v 0.0198569 -1.9313201 -3.6244104
v 0.019874429 -1.8545908 -1.9508357
v 0.019904541 -1.0481273 -1.9952328
v 0.01993469 -2.1309333 -4.4111629
v 0.01993938 -1.7206893 -0.49738663
v 0.02000124 -1.9099857 -3.6524332
v 0.02001599 -2.1227136 -0.26882344
v 0.020021809 -1.9193048 -3.6380987
v 0.020034 -1.0519545 -3.0272212
v 0.02004285 -1.2833829 -1.111914
v 0.020047421 -1.0846385 -1.7149323
v 0.020072371 -1.5365229 -4.0906229
v 0.020122459 -1.6499252 -0.61044389
v 0.02014097 -1.1222322 -3.2465184
v 0.02016085 -2.0015116 -1.0427301
v 0.020238919 -1.1099983 -1.5878435
v 0.02026544 -2.006772 -0.99863183
v 0.0203075 -1.8883103 -1.63554
v 0.020384779 -1.6117634 -4.2100382
v 0.020437481 -1.0525683 -1.9027579
v 0.02044607 -1.9968834 -0.21285972
v 0.020453811 -1.5437515 -0.75549513
v 0.02049676 -2.4023657 -4.9590306
v 0.0205035 -2.1340616 -0.28829902
v 0.020522309 -1.8821663 -1.8029847
v 0.02052296 -1.9998617 -4.6789265
v 0.02056862 -1.8986444 -3.6847804
v 0.02059314 -1.1042815 -1.6388408
v 0.02063434 -2.0017953 -1.0882665
v 0.020653561 -1.2587545 -3.6392298
v 0.02067928 -1.8324353 -2.8916175
v 0.0207217 -1.8742357 -3.3576632
v 0.020729709 -1.0490121 -1.9541401
v 0.020792799 -1.8872267 -1.7398653
v 0.02083078 -2.0406241 -0.2044981
v 0.020835049 -1.2962942 -1.0929245
v 0.020898391 -1.9713172 -1.3094605
v 0.02092989 -1.6712271 -4.2725353
v 0.02100933 -1.1018826 -1.6556658
v 0.02102701 -1.8330659 -2.7150369
v 0.02103737 -1.9008796 -3.4514966
v 0.021056181 -1.0495021 -2.9761996
v 0.021066699 -1.4572366 -3.9943519
v 0.021101389 -2.1341946 -0.41843227
v 0.02113514 -1.7605611 -0.42193154
v 0.021165829 -1.1824577 -1.3370801
v 0.021181541 -1.9445212 -3.6103241
v 0.021188419 -1.0416692 -2.2999787
v 0.021215331 -1.8413978 -0.31349954
v 0.021236369 -1.0553652 -3.0418017
v 0.02127428 -2.4015276 -4.9112549
v 0.02136823 -1.8709545 -3.2635636
v 0.021383161 -1.9529269 -3.5270946
v 0.02145819 -1.1494398 -1.4192266
v 0.02146242 -2.0441997 -4.7212105
v 0.021493129 -1.0319062 -2.6673448
v 0.02156629 -2.0660617 -0.20796908
v 0.02157747 -1.845041 -2.0365646
v 0.02158151 -1.9789191 -4.6554613
v 0.02163507 -2.0707555 -4.3246651
v 0.02169884 -1.4195484 -3.9255762
v 0.021700051 -1.9873515 -1.225709
v 0.021712961 -2.0077279 -0.20975333
v 0.021760721 -1.8767418 -3.3960958
v 0.021769039 -1.8237624 -2.5718374
v 0.02182555 -1.8271363 -2.1447716
v 0.021862481 -2.0498359 -4.2776542
v 0.02186477 -1.667712 -0.58501524
v 0.022004601 -1.69919 -4.3054786
v 0.02203726 -2.1376612 -0.35149303
v 0.022068759 -1.807139 -4.4369311
v 0.022165559 -1.8448702 -2.9912677
v 0.02218619 -2.1778135 -4.4743919
v 0.02221111 -2.0934434 -0.22002646
v 0.022276711 -1.5020117 -4.0448112
v 0.02228746 -1.0685495 -1.7773023
v 0.02229413 -1.9981803 -1.2121649
v 0.022295721 -1.4197786 -0.91883665
v 0.022309151 -1.9657314 -3.5677524
v 0.02231092 -1.0337285 -2.7951791
v 0.02234704 -1.8281784 -2.8106358
v 0.02236256 -1.8724008 -3.3349235
v 0.02241263 -1.1698053 -1.3650388
v 0.02241732 -1.6816705 -0.56315243
v 0.02242047 -1.0329591 -2.6254792
v 0.022628359 -1.0615784 -3.0589724
v 0.022642029 -1.2314618 -3.5568795
v 0.022656679 -1.9650316 -3.5809097
v 0.02267216 -1.8417572 -2.9593723
v 0.022730609 -1.0601724 -1.8332566
v 0.02274641 -1.8032155 -0.3586503
v 0.022777 -1.034198 -2.543884
v 0.02277909 -1.1016676 -3.1820865
v 0.022817301 -1.8941385 -0.27405801
v 0.022854161 -2.1209304 -0.52793944
v 0.02285758 -1.2669989 -3.6606343
v 0.02292297 -1.8990394 -3.6643033
v 0.02292385 -1.8582354 -3.1748159
v 0.02294731 -1.7372915 -0.46073884
v 0.022974489 -1.4064598 -3.9021089
v 0.022988269 -2.1038845 -0.24424186
v 0.02307192 -1.0384791 -2.8350523
v 0.02314413 -1.8853273 -1.6898415
v 0.02319956 -1.075863 -1.7451665
v 0.02320163 -1.1144782 -1.55967
v 0.023213601 -1.0345681 -2.7678838
v 0.023217341 -2.0764565 -4.3432207
v 0.02324398 -1.8760111 -0.28789449
v 0.0233189 -2.4084878 -4.9375272
v 0.023325451 -1.6023005 -4.1937265
v 0.023393201 -2.0250499 -0.92892087
v 0.0234094 -1.8287672 -2.7849727
v 0.02343999 -1.8180225 -2.2953405
v 0.02345982 -1.9352026 -0.24809831
v 0.023478759 -1.1337491 -1.4698651
v 0.02348059 -2.0054066 -1.1733905
v 0.02359347 -1.3928906 -3.8810706
v 0.023593931 -1.892185 -1.6151776
v 0.02360039 -1.5223454 -0.78373897
v 0.02362356 -1.821086 -2.381582
v 0.02365279 -2.1039438 -0.24956828
v 0.023769669 -1.2910801 -3.7240582
v 0.023816049 -1.1260145 -1.5036249
v 0.02383057 -1.0434666 -2.2485211
v 0.02383564 -1.0441793 -2.9107697
v 0.02383589 -2.0786369 -0.71984398
v 0.023851451 -1.9664348 -1.2564895
v 0.02386827 -1.9290153 -3.5055957
v 0.023890641 -2.1403515 -0.30866185
v 0.023903821 -1.8776474 -1.829474
v 0.02393933 -1.86506 -3.2281413
v 0.023965141 -1.953894 -3.992254
v 0.023973661 -1.9457726 -4.6139498
v 0.023980269 -1.5963856 -0.68357086
v 0.024026699 -1.9038842 -3.6499915
v 0.02404768 -1.3875177 -0.97143602
v 0.02409857 -1.0324926 -2.7001398
v 0.02413501 -1.3680643 -1.0003695
v 0.02414274 -1.5637401 -4.1266103
v 0.02418825 -1.9064345 -3.4808848
v 0.024199471 -1.0642297 -1.8024861
v 0.02422555 -1.9850724 -0.21933281
v 0.02425755 -2.0124731 -0.97110635
v 0.024271371 -2.036016 -0.88623631
v 0.024272259 -1.8788882 -3.4182646
v 0.024293279 -1.9536823 -3.592618
v 0.024297159 -1.7316065 -0.47759405
v 0.024358051 -1.0332575 -2.7515719
v 0.02436503 -1.0502622 -3.0141876
v 0.02436631 -2.2053661 -4.5310378
v 0.02437989 -2.3953695 -4.8861251
v 0.0243847 -2.2643812 -4.6161971
v 0.02441816 -1.8911344 -3.6899054
v 0.02442654 -1.2572157 -1.1578872
v 0.02449666 -2.0313044 -0.90510064
v 0.024563739 -2.2163696 -4.551352
v 0.02457607 -1.9697356 -1.3273947
v 0.024635561 -2.2267227 -4.5683656
v 0.02466757 -1.8274853 -2.6081989
v 0.024682609 -1.2223213 -3.530772
v 0.024696801 -2.3773062 -4.8335543
v 0.024709949 -1.0334094 -2.5839877
v 0.02475279 -1.9193331 -3.6270065
v 0.024805531 -1.4420934 -0.88460737
v 0.024901509 -1.1408448 -1.4435303
v 0.024920801 -1.8952794 -3.4664342
v 0.024974359 -1.741977 -4.353981
v 0.02498029 -2.3632226 -4.8029571
v 0.02503081 -2.0314963 -4.7079072
v 0.02503806 -2.0593364 -0.79062611
v 0.025051091 -1.819307 -2.450567
v 0.02506439 -1.3468534 -3.8171575
v 0.0250651 -2.3057907 -4.9266849
v 0.02509371 -2.1399 -0.30134073
v 0.025112441 -1.8139677 -0.34687525
v 0.0251367 -1.9741358 -1.2372409
v 0.025188999 -1.0722064 -3.0840704
v 0.02524955 -1.893714 -3.7109528
v 0.025351601 -1.8584844 -4.4983301
v 0.025356481 -1.2381754 -1.2007935
v 0.02539786 -1.8604128 -1.9086096
v 0.025430409 -1.9997813 -1.0675119
v 0.02547466 -1.8958099 -4.5493083
v 0.02550406 -1.8599155 -0.30224928
v 0.025541371 -2.0012875 -1.0190941
v 0.025542811 -1.9266926 -3.8629074
v 0.025567319 -1.1561636 -3.349194
v 0.025591681 -1.9338759 -3.9327796
v 0.02569299 -2.0484352 -0.20628802
v 0.02576866 -2.0990767 -0.22545756
v 0.025774989 -1.9666392 -1.2461089
v 0.02578222 -1.9297364 -3.9100199
v 0.02582626 -1.1606412 -1.3864664
v 0.025878239 -1.845906 -3.0761209
v 0.025941949 -2.0575881 -0.20715177
v 0.02595431 -1.8840504 -1.7805544
v 0.02597986 -1.9466571 -3.5609334
v 0.02599672 -1.0784591 -3.1002743
v 0.02602705 -1.9972993 -4.1369357
v 0.026095159 -1.7914423 -0.39210522
v 0.026166599 -1.8492318 -1.9983351
v 0.02617619 -1.2057332 -1.2845167
v 0.02619122 -1.8287454 -2.8688712
v 0.0261978 -1.469259 -4.0029869
v 0.02632519 -1.8256123 -0.3347488
v 0.02633056 -1.0450402 -2.1889865
v 0.02636016 -1.8203747 -2.3599315
v 0.02636075 -1.9665233 -4.636034
v 0.0264627 -1.3515803 -1.0218027
v 0.02647176 -1.7268193 -0.48992747
v 0.02654531 -2.291718 -4.9177375
v 0.02656438 -1.9375453 -3.9547443
v 0.026606539 -1.2525027 -3.6171308
v 0.026616409 -1.0860804 -3.123801
v 0.02663593 -1.2977542 -1.0877234
v 0.026682001 -1.2764355 -1.1192088
v 0.026686691 -1.7987629 -0.37964082
v 0.02671073 -1.1789788 -1.3415681
v 0.026715221 -2.0018733 -1.1416101
v 0.026765989 -1.9277335 -3.5266652
v 0.02679576 -1.970928 -1.341609
v 0.0268027 -1.8666065 -3.3911858
v 0.0268343 -1.8978302 -1.5905563
v 0.026928401 -1.8656764 -3.359601
v 0.027026709 -2.2315464 -4.8742461
v 0.027047651 -1.851012 -3.1475573
v 0.027114891 -1.4770756 -0.83941758
v 0.02713158 -1.1072083 -3.2002583
v 0.027137499 -2.0152054 -0.21002613
v 0.02719005 -1.8436859 -3.0498922
v 0.02720546 -2.3952496 -4.9660254
v 0.027224259 -1.811999 -4.4337864
v 0.027226871 -2.0058434 -4.1698103
v 0.0272831 -1.5911376 -4.1691942
v 0.02730668 -2.0155268 -4.202405
v 0.02741359 -1.2795274 -3.6920133
v 0.027462641 -1.3330035 -1.0450093
v 0.027504761 -1.6259651 -0.64455432
v 0.027545679 -1.1479068 -1.4212644
v 0.02755788 -2.1299684 -0.28364187
v 0.0275914 -1.0406349 -2.3752811
v 0.027611 -1.1708775 -1.3608238
v 0.02772296 -1.9638271 -1.2774526
v 0.027730919 -2.4019451 -4.9646945
v 0.02779478 -1.9633145 -1.2541938
v 0.02787889 -2.1066563 -0.25754085
v 0.02788038 -2.0878649 -0.68081355
v 0.02788577 -2.2548261 -4.8919821
v 0.02788944 -1.8341733 -2.9225445
v 0.027913289 -1.8855746 -3.4671166
v 0.02794197 -1.7450224 -0.45334083
v 0.0279516 -1.9228661 -3.6132617
v 0.027994631 -2.0313506 -0.20769034
v 0.028074469 -2.1146808 -0.56118441
v 0.02816321 -1.4253525 -0.90989125
v 0.02817237 -1.886429 -3.6644101
v 0.028206689 -1.885879 -1.7530222
v 0.028206989 -1.8177012 -2.3208861
v 0.028253 -2.1351826 -0.39692041
v 0.02831204 -1.8462739 -3.1103144
v 0.02837543 -1.4335452 -3.9418602
v 0.028379669 -1.8218548 -2.1825404
v 0.02844101 -2.000031 -1.2060366
v 0.028512919 -1.8268094 -2.8412318
v 0.028513709 -1.9987466 -1.0317516
v 0.02855926 -1.863121 -3.2648213
v 0.02869151 -1.9424226 -1.436566
v 0.0286979 -1.3135606 -3.7625372
v 0.028701279 -2.1311848 -0.43286115
v 0.02878513 -1.3900058 -0.96694767
v 0.02879419 -1.0312306 -2.7254193
v 0.02881516 -1.8294351 -2.7029378
v 0.028825 -1.8940893 -3.6447403
v 0.02882893 -2.0478144 -0.831716
v 0.028837791 -1.8663625 -3.4164717
v 0.028840231 -1.6592909 -4.2459788
v 0.028906509 -1.8208334 -2.5677192
v 0.02899834 -1.2546105 -1.1627053
v 0.029028069 -1.3710856 -0.99504334
v 0.029088579 -2.3104999 -4.7046251
v 0.02911007 -1.0378009 -2.4928436
v 0.029113339 -2.3443189 -4.7684326
v 0.0291851 -2.237088 -4.5888181
v 0.0291878 -1.9627539 -1.3003306
v 0.02921642 -1.8296387 -2.8925667
v 0.029245431 -2.3812952 -4.9640522
v 0.02925561 -1.131665 -3.2697086
v 0.02929211 -1.826648 -2.6232424
v 0.029324099 -1.861434 -3.380352
v 0.029416891 -1.9128033 -3.8166664
v 0.029538991 -1.0578278 -3.0488431
v 0.029544121 -2.1361742 -0.38823527
v 0.02954787 -1.8702948 -1.862195
v 0.02955352 -1.2884368 -1.0989075
v 0.02964277 -1.5171193 -4.0527992
v 0.02969332 -1.8795685 -3.6912298
v 0.02969343 -1.2667143 -3.6524599
v 0.02970955 -1.9988352 -1.1098738
v 0.02973293 -1.9620249 -4.0582938
v 0.02977314 -2.0166488 -4.6903763
v 0.029792169 -1.7546242 -0.44076219
v 0.02989039 -1.8203471 -2.5058146
v 0.0299068 -1.8197833 -2.5407424
v 0.029910389 -2.1779244 -4.8302083
v 0.029922981 -1.9697347 -1.2423831
v 0.02992603 -2.1360631 -0.37265
v 0.029933151 -1.9782283 -0.22586353
v 0.029960301 -1.9297047 -3.5811725
v 0.02997591 -1.2342279 -1.2097756
v 0.029986201 -1.6154867 -4.1970668
v 0.030049819 -1.8409878 -3.0016069
v 0.0300675 -1.5513097 -4.0982738
